
Symbol table '.symtab' contains 40 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS dramc_actiming.c
     2: 0000000000000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 0000000000000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 0000000000000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 0000000000000000     0 SECTION LOCAL  DEFAULT    4 .rodata.u1GetACTimingIdx.str1.1
     6: 0000000000000000     0 SECTION LOCAL  DEFAULT    5 .text.u1GetACTimingIdx
     7: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    5 $x
     8: 0000000000000000   284 FUNC    LOCAL  DEFAULT    5 u1GetACTimingIdx
     9: 0000000000000000     0 SECTION LOCAL  DEFAULT    7 .text.Set_ACTbl_ddr3_CL_CWL
    10: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    7 $x
    11: 0000000000000000     0 SECTION LOCAL  DEFAULT    9 .rodata.Set_ACTbl_ddr4_CL_CWL.str1.1
    12: 0000000000000000     0 SECTION LOCAL  DEFAULT   10 .text.Set_ACTbl_ddr4_CL_CWL
    13: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   10 $x
    14: 0000000000000000     0 SECTION LOCAL  DEFAULT   12 .text.DdrUpdateACTiming
    15: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   12 $x
    16: 0000000000000000     0 SECTION LOCAL  DEFAULT   14 .rodata.CSWTCH.885
    17: 0000000000000000    12 OBJECT  LOCAL  DEFAULT   14 CSWTCH.885
    18: 0000000000000000     0 SECTION LOCAL  DEFAULT   15 .rodata.CSWTCH.889
    19: 0000000000000000    23 OBJECT  LOCAL  DEFAULT   15 CSWTCH.889
    20: 0000000000000000     0 SECTION LOCAL  DEFAULT   16 .rodata.CSWTCH.890
    21: 0000000000000000    11 OBJECT  LOCAL  DEFAULT   16 CSWTCH.890
    22: 0000000000000000     0 SECTION LOCAL  DEFAULT   18 .note.GNU-stack
    23: 0000000000000014     0 NOTYPE  LOCAL  DEFAULT   19 $d
    24: 0000000000000000     0 SECTION LOCAL  DEFAULT   19 .eh_frame
    25: 0000000000000000     0 SECTION LOCAL  DEFAULT   17 .comment
    26: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND uartDisable
    27: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND printf
    28: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND is_ddr3_family
    29: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND ACTimingTbl_DDR3
    30: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vGet_Div_Mode
    31: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND is_ddr4_family
    32: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND ACTimingTbl_DDR4
    33: 0000000000000000   164 FUNC    GLOBAL DEFAULT    7 Set_ACTbl_ddr3_CL_CWL
    34: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DV_p
    35: 0000000000000000   204 FUNC    GLOBAL DEFAULT   10 Set_ACTbl_ddr4_CL_CWL
    36: 0000000000000000  5184 FUNC    GLOBAL DEFAULT   12 DdrUpdateACTiming
    37: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteIO32WriteMsk
    38: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteWriteFldAlign
    39: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DUTTopSetGlobal
