
Symbol table '.symtab' contains 243 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS dramc_utility.c
     2: 0000000000000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 0000000000000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 0000000000000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 0000000000000000     0 SECTION LOCAL  DEFAULT    4 .text.DramcRestoreMixedRG_Single
     6: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    4 $x
     7: 0000000000000000   220 FUNC    LOCAL  DEFAULT    4 DramcRestoreMixedRG_Single
     8: 0000000000000000     0 SECTION LOCAL  DEFAULT    6 .text.DramcBackupMixedRG_Single
     9: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    6 $x
    10: 0000000000000000   204 FUNC    LOCAL  DEFAULT    6 DramcBackupMixedRG_Single
    11: 0000000000000000     0 SECTION LOCAL  DEFAULT    8 .text.CKE_FIX_ON
    12: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    8 $x
    13: 0000000000000000     0 SECTION LOCAL  DEFAULT   10 .text.CKE_FIX_OFF
    14: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   10 $x
    15: 0000000000000000     0 SECTION LOCAL  DEFAULT   12 .text.SetClkFreeRun
    16: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   12 $x
    17: 0000000000000000     0 SECTION LOCAL  DEFAULT   14 .text.is_ddr3_family
    18: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   14 $x
    19: 0000000000000000     0 SECTION LOCAL  DEFAULT   15 .text.is_ddr4_family
    20: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   15 $x
    21: 0000000000000000     0 SECTION LOCAL  DEFAULT   16 .text.GetDramcBroadcast
    22: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   16 $x
    23: 0000000000000000     0 SECTION LOCAL  DEFAULT   17 .text.DramcBroadcastOnOff
    24: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   17 $x
    25: 0000000000000000     0 SECTION LOCAL  DEFAULT   18 .text.vSetPHY2ChannelMapping
    26: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   18 $x
    27: 0000000000000000     0 SECTION LOCAL  DEFAULT   19 .text.vGetPHY2ChannelMapping
    28: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   19 $x
    29: 0000000000000000     0 SECTION LOCAL  DEFAULT   20 .text.vSetRank
    30: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   20 $x
    31: 0000000000000000     0 SECTION LOCAL  DEFAULT   21 .text.u1GetRank
    32: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   21 $x
    33: 0000000000000000     0 SECTION LOCAL  DEFAULT   22 .text.vSetRankNumber
    34: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   22 $x
    35: 0000000000000000     0 SECTION LOCAL  DEFAULT   23 .text.setFreqGroup
    36: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   23 $x
    37: 0000000000000000     0 SECTION LOCAL  DEFAULT   24 .text.DDRPhyFMeter
    38: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   24 $x
    39: 0000000000000000     0 SECTION LOCAL  DEFAULT   26 .text.vGet_DDR_Loop_Mode
    40: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   26 $x
    41: 0000000000000000     0 SECTION LOCAL  DEFAULT   27 .text.vGet_Div_Mode
    42: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   27 $x
    43: 0000000000000000     0 SECTION LOCAL  DEFAULT   28 .text.vGet_Current_ShuLevel
    44: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   28 $x
    45: 0000000000000000     0 SECTION LOCAL  DEFAULT   29 .text.Get_Duty_Calibration_Mode
    46: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   29 $x
    47: 0000000000000000     0 SECTION LOCAL  DEFAULT   30 .text.Get_Vref_Calibration_OnOff
    48: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   30 $x
    49: 0000000000000000     0 SECTION LOCAL  DEFAULT   31 .text.vGet_Dram_CBT_Mode
    50: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   31 $x
    51: 0000000000000000     0 SECTION LOCAL  DEFAULT   32 .text.vPrintCalibrationBasicInfo
    52: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   32 $x
    53: 0000000000000000     0 SECTION LOCAL  DEFAULT   33 .text.GetFreqBySel
    54: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   33 $x
    55: 0000000000000000     0 SECTION LOCAL  DEFAULT   35 .text.GetDataRateByFreq
    56: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   35 $x
    57: 0000000000000000     0 SECTION LOCAL  DEFAULT   36 .text.GetSelByFreq
    58: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   36 $x
    59: 0000000000000000     0 SECTION LOCAL  DEFAULT   37 .text.DDRPhyFreqSel
    60: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   37 $x
    61: 0000000000000000     0 SECTION LOCAL  DEFAULT   39 .text.u2DFSGetHighestFreq
    62: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   39 $x
    63: 0000000000000000     0 SECTION LOCAL  DEFAULT   41 .text.GetEyeScanEnable
    64: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   41 $x
    65: 0000000000000000     0 SECTION LOCAL  DEFAULT   42 .text.CKEFixOnOff
    66: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   42 $x
    67: 0000000000000000     0 SECTION LOCAL  DEFAULT   44 .text.vAutoRefreshSwitch
    68: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   44 $x
    69: 0000000000000000     0 SECTION LOCAL  DEFAULT   46 .text.vCKERankCtrl
    70: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   46 $x
    71: 0000000000000000     0 SECTION LOCAL  DEFAULT   48 .rodata.DramcSetRWOFOEN.str1.1
    72: 0000000000000000     0 SECTION LOCAL  DEFAULT   49 .text.DramcSetRWOFOEN
    73: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   49 $x
    74: 0000000000000000     0 SECTION LOCAL  DEFAULT   51 .text.DramcSetRankEngine2
    75: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   51 $x
    76: 0000000000000000     0 SECTION LOCAL  DEFAULT   53 .text.DramcEngine2SetPat
    77: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   53 $x
    78: 0000000000000000     0 SECTION LOCAL  DEFAULT   55 .rodata.DramcEngine2CheckComplete.str1.1
    79: 0000000000000000     0 SECTION LOCAL  DEFAULT   56 .text.DramcEngine2CheckComplete
    80: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   56 $x
    81: 0000000000000000     0 SECTION LOCAL  DEFAULT   58 .text.DramcEngine2Compare
    82: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   58 $x
    83: 0000000000000000     0 SECTION LOCAL  DEFAULT   60 .text.DramcEngine2Init
    84: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   60 $x
    85: 0000000000000000     0 SECTION LOCAL  DEFAULT   62 .text.DramcEngine2Run
    86: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   62 $x
    87: 0000000000000000     0 SECTION LOCAL  DEFAULT   64 .text.DramcEngine2End
    88: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   64 $x
    89: 0000000000000000     0 SECTION LOCAL  DEFAULT   66 .text.TestEngineCompare
    90: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   66 $x
    91: 0000000000000000     0 SECTION LOCAL  DEFAULT   68 .text.TA2_Test_Run_Time_HW_Presetting
    92: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   68 $x
    93: 0000000000000000     0 SECTION LOCAL  DEFAULT   70 .text.TA2_Test_Run_Time_Pat_Setting
    94: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   70 $x
    95: 0000000000000000     0 SECTION LOCAL  DEFAULT   72 .text.TA2_Test_Run_Time_HW_Read
    96: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   72 $x
    97: 0000000000000000     0 SECTION LOCAL  DEFAULT   74 .text.TA2_Test_Run_Time_HW_Write
    98: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   74 $x
    99: 0000000000000000     0 SECTION LOCAL  DEFAULT   76 .text.TA2_Show_Cnt
   100: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   76 $x
   101: 0000000000000000     0 SECTION LOCAL  DEFAULT   78 .text.TA2_Test_Run_Time_HW_Status
   102: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   78 $x
   103: 0000000000000000     0 SECTION LOCAL  DEFAULT   80 .rodata.TA2_Test_Run_Time_HW.str1.1
   104: 0000000000000000     0 SECTION LOCAL  DEFAULT   81 .text.TA2_Test_Run_Time_HW
   105: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   81 $x
   106: 0000000000000000     0 SECTION LOCAL  DEFAULT   83 .rodata.DramcTriggerRTSWCMD.str1.1
   107: 0000000000000000     0 SECTION LOCAL  DEFAULT   84 .text.DramcTriggerRTSWCMD
   108: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   84 $x
   109: 0000000000000000     0 SECTION LOCAL  DEFAULT   86 .text.DramcModeRegRead
   110: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   86 $x
   111: 0000000000000000     0 SECTION LOCAL  DEFAULT   88 .text.DramcModeRegReadByRank
   112: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   88 $x
   113: 0000000000000000     0 SECTION LOCAL  DEFAULT   90 .text.DramcModeRegWriteByRank_RTSWCMD_MRW
   114: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   90 $x
   115: 0000000000000000     0 SECTION LOCAL  DEFAULT   92 .rodata.DramcModeRegWriteByRank.str1.1
   116: 0000000000000000     0 SECTION LOCAL  DEFAULT   93 .text.DramcModeRegWriteByRank
   117: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   93 $x
   118: 0000000000000000     0 SECTION LOCAL  DEFAULT   95 .text.u1NeedSkipDPMRG
   119: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   95 $x
   120: 0000000000000000     0 SECTION LOCAL  DEFAULT   96 .text.DramcBackupRegisters_Single
   121: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   96 $x
   122: 0000000000000000   136 FUNC    LOCAL  DEFAULT   96 DramcBackupRegisters_Single
   123: 0000000000000000     0 SECTION LOCAL  DEFAULT   98 .text.DramcRestoreRegisters_Single
   124: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   98 $x
   125: 0000000000000000   140 FUNC    LOCAL  DEFAULT   98 DramcRestoreRegisters_Single
   126: 0000000000000000     0 SECTION LOCAL  DEFAULT  100 .text.DramcBackupMixedRG
   127: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  100 $x
   128: 0000000000000000     0 SECTION LOCAL  DEFAULT  102 .text.DramcRestoreMixedRG
