
Symbol table '.symtab' contains 118 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS ANA_init_config.c
     2: 0000000000000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 0000000000000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 0000000000000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 0000000000000000     0 SECTION LOCAL  DEFAULT    4 .text.ANA_PLL_shuffle_Config
     6: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    4 $x
     7: 0000000000000000     0 SECTION LOCAL  DEFAULT    6 .text.ANA_CLK_DIV_config_setting
     8: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    6 $x
     9: 0000000000000000     0 SECTION LOCAL  DEFAULT    8 .text.ANA_DLL_non_shuffle_config
    10: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    8 $x
    11: 0000000000000000     0 SECTION LOCAL  DEFAULT   10 .text.ANA_DLL_shuffle_Config
    12: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   10 $x
    13: 0000000000000000     0 SECTION LOCAL  DEFAULT   12 .text.ANA_ARPI_shuffle_config
    14: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   12 $x
    15: 0000000000000000     0 SECTION LOCAL  DEFAULT   14 .text.ANA_TX_nonshuffle_config
    16: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   14 $x
    17: 0000000000000000     0 SECTION LOCAL  DEFAULT   16 .text.ANA_TX_shuffle_config
    18: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   16 $x
    19: 0000000000000000     0 SECTION LOCAL  DEFAULT   18 .text.ANA_RX_shuffle_config
    20: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   18 $x
    21: 0000000000000000     0 SECTION LOCAL  DEFAULT   20 .text.ANA_RX_nonshuffle_config
    22: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   20 $x
    23: 0000000000000000     0 SECTION LOCAL  DEFAULT   22 .text.RESETB_PULL_DN
    24: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   22 $x
    25: 0000000000000000     0 SECTION LOCAL  DEFAULT   24 .text.SUSPEND_ON
    26: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   24 $x
    27: 0000000000000000     0 SECTION LOCAL  DEFAULT   26 .text.SPM_control
    28: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   26 $x
    29: 0000000000000000     0 SECTION LOCAL  DEFAULT   28 .text.ANA_OPEN_LOOP_MODE_config
    30: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   28 $x
    31: 0000000000000000     0 SECTION LOCAL  DEFAULT   30 .text.DIG_DCM_nonshuffle_config
    32: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   30 $x
    33: 0000000000000000     0 SECTION LOCAL  DEFAULT   32 .text.DIG_PHY_SHU_MISC_CG_CTRL
    34: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   32 $x
    35: 0000000000000000     0 SECTION LOCAL  DEFAULT   34 .text.ANA_IMP_configure
    36: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   34 $x
    37: 0000000000000000     0 SECTION LOCAL  DEFAULT   35 .text.ANA_CLOCK_SWITCH
    38: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   35 $x
    39: 0000000000000000     0 SECTION LOCAL  DEFAULT   37 .text.ANA_Config_nonshuffle
    40: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   37 $x
    41: 0000000000000000     0 SECTION LOCAL  DEFAULT   39 .text.ANA_Config_shuffle
    42: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   39 $x
    43: 0000000000000000     0 SECTION LOCAL  DEFAULT   41 .text.ANA_PHY_Config
    44: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   41 $x
    45: 0000000000000000     0 SECTION LOCAL  DEFAULT   43 .text.ANA_PLL_sequence
    46: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   43 $x
    47: 0000000000000000     0 SECTION LOCAL  DEFAULT   45 .text.ANA_MIDPI_WITH_MD32
    48: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   45 $x
    49: 0000000000000000     0 SECTION LOCAL  DEFAULT   47 .text.ANA_MIDPI_sequence
    50: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   47 $x
    51: 0000000000000000     0 SECTION LOCAL  DEFAULT   49 .text.ANA_DLL_WITH_MD32
    52: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   49 $x
    53: 0000000000000000     0 SECTION LOCAL  DEFAULT   51 .text.ANA_DLL_sequence
    54: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   51 $x
    55: 0000000000000000     0 SECTION LOCAL  DEFAULT   53 .text.ANA_sequence_shuffle_colletion
    56: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   53 $x
    57: 0000000000000000     0 SECTION LOCAL  DEFAULT   55 .text.ANA_ClockOff_Sequence
    58: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   55 $x
    59: 0000000000000000     0 SECTION LOCAL  DEFAULT   57 .text.ANA_init_sequence
    60: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   57 $x
    61: 0000000000000000     0 SECTION LOCAL  DEFAULT   59 .text.ANA_init
    62: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   59 $x
    63: 0000000000000000     0 SECTION LOCAL  DEFAULT   61 .rodata.CSWTCH.3642
    64: 0000000000000000    13 OBJECT  LOCAL  DEFAULT   61 CSWTCH.3642
    65: 0000000000000000     0 SECTION LOCAL  DEFAULT   62 .rodata.CSWTCH.3643
    66: 0000000000000000     7 OBJECT  LOCAL  DEFAULT   62 CSWTCH.3643
    67: 0000000000000000     0 SECTION LOCAL  DEFAULT   64 .note.GNU-stack
    68: 0000000000000014     0 NOTYPE  LOCAL  DEFAULT   65 $d
    69: 0000000000000000     0 SECTION LOCAL  DEFAULT   65 .eh_frame
    70: 0000000000000000     0 SECTION LOCAL  DEFAULT   63 .comment
    71: 0000000000000000   632 FUNC    GLOBAL DEFAULT    4 ANA_PLL_shuffle_Config
    72: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DUTTopSetGlobal
    73: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DV_p
    74: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteIO32WriteMsk
    75: 0000000000000000  2176 FUNC    GLOBAL DEFAULT    6 ANA_CLK_DIV_config_setting
    76: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DUTShufConfigGlobal
    77: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND MEM_TYPE
    78: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteWriteFldAlign
    79: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcBroadcastOnOff
    80: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetPHY2ChannelMapping
    81: 0000000000000000   372 FUNC    GLOBAL DEFAULT    8 ANA_DLL_non_shuffle_config
    82: 0000000000000000  1136 FUNC    GLOBAL DEFAULT   10 ANA_DLL_shuffle_Config
    83: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteReadFldAlign
    84: 0000000000000000   500 FUNC    GLOBAL DEFAULT   12 ANA_ARPI_shuffle_config
    85: 0000000000000000  3852 FUNC    GLOBAL DEFAULT   14 ANA_TX_nonshuffle_config
    86: 0000000000000000   300 FUNC    GLOBAL DEFAULT   16 ANA_TX_shuffle_config
    87: 0000000000000000   680 FUNC    GLOBAL DEFAULT   18 ANA_RX_shuffle_config
    88: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetRank
    89: 0000000000000000   660 FUNC    GLOBAL DEFAULT   20 ANA_RX_nonshuffle_config
    90: 0000000000000000   288 FUNC    GLOBAL DEFAULT   22 RESETB_PULL_DN
    91: 0000000000000000   384 FUNC    GLOBAL DEFAULT   24 SUSPEND_ON
    92: 0000000000000000   412 FUNC    GLOBAL DEFAULT   26 SPM_control
    93: 0000000000000000   324 FUNC    GLOBAL DEFAULT   28 ANA_OPEN_LOOP_MODE_config
    94: 0000000000000000    68 FUNC    GLOBAL DEFAULT   30 DIG_DCM_nonshuffle_config
    95: 0000000000000000    28 FUNC    GLOBAL DEFAULT   32 DIG_PHY_SHU_MISC_CG_CTRL
    96: 0000000000000000     4 FUNC    GLOBAL DEFAULT   34 ANA_IMP_configure
    97: 0000000000000000   568 FUNC    GLOBAL DEFAULT   35 ANA_CLOCK_SWITCH
    98: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND udelay
    99: 0000000000000000   104 FUNC    GLOBAL DEFAULT   37 ANA_Config_nonshuffle
