
Symbol table '.symtab' contains 105 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 FILE    LOCAL  DEFAULT  ABS dramc.c
     2: 00000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 00000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 00000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 00000000     0 SECTION LOCAL  DEFAULT    4 .rodata._Register_Read_DDR.str1.1
     6: 00000000     0 SECTION LOCAL  DEFAULT    5 .text._Register_Read_DDR
     7: 00000000     0 NOTYPE  LOCAL  DEFAULT    5 $t
     8: 0000003c     0 NOTYPE  LOCAL  DEFAULT    5 $d
     9: 00000000     0 SECTION LOCAL  DEFAULT    7 .text._Register_Write_DDR
    10: 00000000     0 NOTYPE  LOCAL  DEFAULT    7 $t
    11: 00000038     0 NOTYPE  LOCAL  DEFAULT    7 $d
    12: 00000000     0 SECTION LOCAL  DEFAULT    9 .text.DRAMC_Param_Init
    13: 00000000     0 NOTYPE  LOCAL  DEFAULT    9 $t
    14: 0000004c     0 NOTYPE  LOCAL  DEFAULT    9 $d
    15: 00000000     0 SECTION LOCAL  DEFAULT   11 .rodata.get_config.str1.1
    16: 00000000     0 SECTION LOCAL  DEFAULT   12 .text.get_config
    17: 00000000     0 NOTYPE  LOCAL  DEFAULT   12 $t
    18: 00000060     0 NOTYPE  LOCAL  DEFAULT   12 $d
    19: 00000000     0 SECTION LOCAL  DEFAULT   14 .text.TRFC_SET
    20: 00000000     0 NOTYPE  LOCAL  DEFAULT   14 $t
    21: 00000068     0 NOTYPE  LOCAL  DEFAULT   14 $d
    22: 00000000     0 SECTION LOCAL  DEFAULT   16 .text.TRFC_CAL
    23: 00000000     0 NOTYPE  LOCAL  DEFAULT   16 $t
    24: 00000050     0 NOTYPE  LOCAL  DEFAULT   16 $d
    25: 00000000     0 SECTION LOCAL  DEFAULT   18 .text.get_2s_power
    26: 00000000     0 NOTYPE  LOCAL  DEFAULT   18 $t
    27: 00000000     0 SECTION LOCAL  DEFAULT   19 .text.calculate_dram_size
    28: 00000000     0 NOTYPE  LOCAL  DEFAULT   19 $t
    29: 00000064     0 NOTYPE  LOCAL  DEFAULT   19 $d
    30: 00000000     0 SECTION LOCAL  DEFAULT   21 .text.DDR_Scrambler_Key_Set
    31: 00000000     0 NOTYPE  LOCAL  DEFAULT   21 $t
    32: 00000050     0 NOTYPE  LOCAL  DEFAULT   21 $d
    33: 00000000     0 SECTION LOCAL  DEFAULT   22 .rodata.DDR_Scrambler_Region_Set.str1.1
    34: 00000000     0 SECTION LOCAL  DEFAULT   23 .text.DDR_Scrambler_Region_Set
    35: 00000000     0 NOTYPE  LOCAL  DEFAULT   23 $t
    36: 000000d8     0 NOTYPE  LOCAL  DEFAULT   23 $d
    37: 00000000     0 SECTION LOCAL  DEFAULT   25 .text.EMI_CLK_Switch
    38: 00000000     0 NOTYPE  LOCAL  DEFAULT   25 $t
    39: 00000024     0 NOTYPE  LOCAL  DEFAULT   25 $d
    40: 00000000     0 SECTION LOCAL  DEFAULT   26 .rodata.DDR4_BG_Num_Check.str1.1
    41: 00000000     0 SECTION LOCAL  DEFAULT   27 .text.DDR4_BG_Num_Check
    42: 00000000     0 NOTYPE  LOCAL  DEFAULT   27 $t
    43: 00000068     0 NOTYPE  LOCAL  DEFAULT   27 $d
    44: 00000000     0 SECTION LOCAL  DEFAULT   29 .rodata.RBUS_Setting.str1.1
    45: 00000000     0 SECTION LOCAL  DEFAULT   30 .text.RBUS_Setting
    46: 00000000     0 NOTYPE  LOCAL  DEFAULT   30 $t
    47: 00000080     0 NOTYPE  LOCAL  DEFAULT   30 $d
    48: 00000000     0 SECTION LOCAL  DEFAULT   32 .rodata.dramc_main.str1.1
    49: 00000000     0 SECTION LOCAL  DEFAULT   33 .text.dramc_main
    50: 00000000     0 NOTYPE  LOCAL  DEFAULT   33 $t
    51: 0000011c     0 NOTYPE  LOCAL  DEFAULT   33 $d
    52: 00000000     0 SECTION LOCAL  DEFAULT   35 .rodata.str1.1
    53: 00000000     0 SECTION LOCAL  DEFAULT   36 .bss.dram_size
    54: 00000000     0 NOTYPE  LOCAL  DEFAULT   36 $d
    55: 00000000     0 SECTION LOCAL  DEFAULT   37 .bss.efuse_data_width
    56: 00000000     0 NOTYPE  LOCAL  DEFAULT   37 $d
    57: 00000000     0 SECTION LOCAL  DEFAULT   38 .bss.gpio_data_rate
    58: 00000000     0 NOTYPE  LOCAL  DEFAULT   38 $d
    59: 00000000     0 SECTION LOCAL  DEFAULT   39 .bss.hw_conf
    60: 00000000     0 NOTYPE  LOCAL  DEFAULT   39 $d
    61: 00000000     0 SECTION LOCAL  DEFAULT   40 .bss.is_ddr_x8
    62: 00000000     0 NOTYPE  LOCAL  DEFAULT   40 $d
    63: 00000000     0 SECTION LOCAL  DEFAULT   41 .data.ddr_type
    64: 00000000     0 NOTYPE  LOCAL  DEFAULT   41 $d
    65: 00000000     0 SECTION LOCAL  DEFAULT   42 .data.soc_id_dramc_version
    66: 00000000     0 NOTYPE  LOCAL  DEFAULT   42 $d
