
Symbol table '.symtab' contains 152 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 FILE    LOCAL  DEFAULT  ABS ANA_init_config.c
     2: 00000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 00000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 00000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 00000000     0 SECTION LOCAL  DEFAULT    4 .text.ANA_PLL_shuffle_Config
     6: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 $t
     7: 0000017c     0 NOTYPE  LOCAL  DEFAULT    4 $d
     8: 00000000     0 SECTION LOCAL  DEFAULT    6 .text.ANA_CLK_DIV_config_setting
     9: 00000000     0 NOTYPE  LOCAL  DEFAULT    6 $t
    10: 00000348     0 NOTYPE  LOCAL  DEFAULT    6 $d
    11: 000003c0     0 NOTYPE  LOCAL  DEFAULT    6 $t
    12: 000005b4     0 NOTYPE  LOCAL  DEFAULT    6 $d
    13: 00000000     0 SECTION LOCAL  DEFAULT    8 .text.ANA_DLL_non_shuffle_config
    14: 00000000     0 NOTYPE  LOCAL  DEFAULT    8 $t
    15: 000000c8     0 NOTYPE  LOCAL  DEFAULT    8 $d
    16: 00000000     0 SECTION LOCAL  DEFAULT   10 .text.ANA_DLL_shuffle_Config
    17: 00000000     0 NOTYPE  LOCAL  DEFAULT   10 $t
    18: 000002b8     0 NOTYPE  LOCAL  DEFAULT   10 $d
    19: 00000000     0 SECTION LOCAL  DEFAULT   12 .text.ANA_ARPI_shuffle_config
    20: 00000000     0 NOTYPE  LOCAL  DEFAULT   12 $t
    21: 00000124     0 NOTYPE  LOCAL  DEFAULT   12 $d
    22: 00000000     0 SECTION LOCAL  DEFAULT   14 .text.ANA_TX_nonshuffle_config
    23: 00000000     0 NOTYPE  LOCAL  DEFAULT   14 $t
    24: 00000354     0 NOTYPE  LOCAL  DEFAULT   14 $d
    25: 000003b4     0 NOTYPE  LOCAL  DEFAULT   14 $t
    26: 00000570     0 NOTYPE  LOCAL  DEFAULT   14 $d
    27: 00000578     0 NOTYPE  LOCAL  DEFAULT   14 $t
    28: 00000834     0 NOTYPE  LOCAL  DEFAULT   14 $d
    29: 0000083c     0 NOTYPE  LOCAL  DEFAULT   14 $t
    30: 00000928     0 NOTYPE  LOCAL  DEFAULT   14 $d
    31: 00000000     0 SECTION LOCAL  DEFAULT   16 .text.ANA_TX_shuffle_config
    32: 00000000     0 NOTYPE  LOCAL  DEFAULT   16 $t
    33: 000000b0     0 NOTYPE  LOCAL  DEFAULT   16 $d
    34: 00000000     0 SECTION LOCAL  DEFAULT   18 .text.ANA_RX_shuffle_config
    35: 00000000     0 NOTYPE  LOCAL  DEFAULT   18 $t
    36: 000001ac     0 NOTYPE  LOCAL  DEFAULT   18 $d
    37: 00000000     0 SECTION LOCAL  DEFAULT   20 .text.ANA_RX_nonshuffle_config
    38: 00000000     0 NOTYPE  LOCAL  DEFAULT   20 $t
    39: 00000180     0 NOTYPE  LOCAL  DEFAULT   20 $d
    40: 00000000     0 SECTION LOCAL  DEFAULT   22 .text.RESETB_PULL_DN
    41: 00000000     0 NOTYPE  LOCAL  DEFAULT   22 $t
    42: 000000a0     0 NOTYPE  LOCAL  DEFAULT   22 $d
    43: 00000000     0 SECTION LOCAL  DEFAULT   24 .text.SUSPEND_ON
    44: 00000000     0 NOTYPE  LOCAL  DEFAULT   24 $t
    45: 000000cc     0 NOTYPE  LOCAL  DEFAULT   24 $d
    46: 00000000     0 SECTION LOCAL  DEFAULT   26 .text.SPM_control
    47: 00000000     0 NOTYPE  LOCAL  DEFAULT   26 $t
    48: 000000f0     0 NOTYPE  LOCAL  DEFAULT   26 $d
    49: 00000000     0 SECTION LOCAL  DEFAULT   28 .text.ANA_OPEN_LOOP_MODE_config
    50: 00000000     0 NOTYPE  LOCAL  DEFAULT   28 $t
    51: 000000a4     0 NOTYPE  LOCAL  DEFAULT   28 $d
    52: 00000000     0 SECTION LOCAL  DEFAULT   30 .text.DIG_DCM_nonshuffle_config
    53: 00000000     0 NOTYPE  LOCAL  DEFAULT   30 $t
    54: 00000024     0 NOTYPE  LOCAL  DEFAULT   30 $d
    55: 00000000     0 SECTION LOCAL  DEFAULT   32 .text.DIG_PHY_SHU_MISC_CG_CTRL
    56: 00000000     0 NOTYPE  LOCAL  DEFAULT   32 $t
    57: 00000014     0 NOTYPE  LOCAL  DEFAULT   32 $d
    58: 00000000     0 SECTION LOCAL  DEFAULT   34 .text.ANA_IMP_configure
    59: 00000000     0 NOTYPE  LOCAL  DEFAULT   34 $t
    60: 00000000     0 SECTION LOCAL  DEFAULT   35 .text.ANA_CLOCK_SWITCH
    61: 00000000     0 NOTYPE  LOCAL  DEFAULT   35 $t
    62: 00000154     0 NOTYPE  LOCAL  DEFAULT   35 $d
    63: 00000000     0 SECTION LOCAL  DEFAULT   37 .text.ANA_Config_nonshuffle
    64: 00000000     0 NOTYPE  LOCAL  DEFAULT   37 $t
    65: 00000000     0 SECTION LOCAL  DEFAULT   39 .text.ANA_Config_shuffle
    66: 00000000     0 NOTYPE  LOCAL  DEFAULT   39 $t
    67: 00000044     0 NOTYPE  LOCAL  DEFAULT   39 $d
    68: 00000000     0 SECTION LOCAL  DEFAULT   41 .text.ANA_PHY_Config
    69: 00000000     0 NOTYPE  LOCAL  DEFAULT   41 $t
    70: 00000000     0 SECTION LOCAL  DEFAULT   43 .text.ANA_PLL_sequence
    71: 00000000     0 NOTYPE  LOCAL  DEFAULT   43 $t
    72: 000000dc     0 NOTYPE  LOCAL  DEFAULT   43 $d
    73: 00000000     0 SECTION LOCAL  DEFAULT   45 .text.ANA_MIDPI_WITH_MD32
    74: 00000000     0 NOTYPE  LOCAL  DEFAULT   45 $t
    75: 000000ac     0 NOTYPE  LOCAL  DEFAULT   45 $d
    76: 00000000     0 SECTION LOCAL  DEFAULT   47 .text.ANA_MIDPI_sequence
    77: 00000000     0 NOTYPE  LOCAL  DEFAULT   47 $t
    78: 00000350     0 NOTYPE  LOCAL  DEFAULT   47 $d
    79: 000003e4     0 NOTYPE  LOCAL  DEFAULT   47 $t
