
Symbol table '.symtab' contains 183 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 FILE    LOCAL  DEFAULT  ABS dramc_pi_basic_api.c
     2: 00000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 00000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 00000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 00000000     0 SECTION LOCAL  DEFAULT    4 .text.Global_Option_Init
     6: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 $t
     7: 00000000     0 SECTION LOCAL  DEFAULT    6 .text.FreqByMPLLRG
     8: 00000000     0 NOTYPE  LOCAL  DEFAULT    6 $t
     9: 0000001c     0 NOTYPE  LOCAL  DEFAULT    6 $d
    10: 00000000     0 SECTION LOCAL  DEFAULT    7 .rodata.MPLLInit_SSC.str1.1
    11: 00000000     0 SECTION LOCAL  DEFAULT    8 .text.MPLLInit_SSC
    12: 00000000     0 NOTYPE  LOCAL  DEFAULT    8 $t
    13: 00000070     0 NOTYPE  LOCAL  DEFAULT    8 $d
    14: 00000000     0 SECTION LOCAL  DEFAULT   10 .rodata.MPLLInit.str1.1
    15: 00000000     0 SECTION LOCAL  DEFAULT   11 .text.MPLLInit
    16: 00000000     0 NOTYPE  LOCAL  DEFAULT   11 $t
    17: 000000c0     0 NOTYPE  LOCAL  DEFAULT   11 $d
    18: 00000000     0 SECTION LOCAL  DEFAULT   13 .text.vReplaceDVInit
    19: 00000000     0 NOTYPE  LOCAL  DEFAULT   13 $t
    20: 00000394     0 NOTYPE  LOCAL  DEFAULT   13 $d
    21: 00000440     0 NOTYPE  LOCAL  DEFAULT   13 $t
    22: 00000664     0 NOTYPE  LOCAL  DEFAULT   13 $d
    23: 00000000     0 SECTION LOCAL  DEFAULT   15 .text.DramcInit_DutyCalibration
    24: 00000000     0 NOTYPE  LOCAL  DEFAULT   15 $t
    25: 00000000     0 SECTION LOCAL  DEFAULT   17 .text.DV_InitialSettings
    26: 00000000     0 NOTYPE  LOCAL  DEFAULT   17 $t
    27: 00000000     0 SECTION LOCAL  DEFAULT   19 .text.SA_InitialSettings2
    28: 00000000     0 NOTYPE  LOCAL  DEFAULT   19 $t
    29: 00000000     0 SECTION LOCAL  DEFAULT   21 .text.DramcInit
    30: 00000000     0 NOTYPE  LOCAL  DEFAULT   21 $t
    31: 00000000     0 SECTION LOCAL  DEFAULT   22 .text.SetCKE2RankIndependent
    32: 00000000     0 NOTYPE  LOCAL  DEFAULT   22 $t
    33: 00000000     0 SECTION LOCAL  DEFAULT   24 .text.DramcHWGatingOnOff
    34: 00000000     0 NOTYPE  LOCAL  DEFAULT   24 $t
    35: 00000034     0 NOTYPE  LOCAL  DEFAULT   24 $d
    36: 00000000     0 SECTION LOCAL  DEFAULT   26 .text.Enable_ClkTxRxLatchEn
    37: 00000000     0 NOTYPE  LOCAL  DEFAULT   26 $t
    38: 000000a0     0 NOTYPE  LOCAL  DEFAULT   26 $d
    39: 00000000     0 SECTION LOCAL  DEFAULT   28 .text.EnableRxDcmDPhy
    40: 00000000     0 NOTYPE  LOCAL  DEFAULT   28 $t
    41: 0000000c     0 NOTYPE  LOCAL  DEFAULT   28 $d
    42: 00000000     0 SECTION LOCAL  DEFAULT   30 .text.EnableDramcPhyDCMNonShuffle
    43: 00000000     0 NOTYPE  LOCAL  DEFAULT   30 $t
    44: 000002f0     0 NOTYPE  LOCAL  DEFAULT   30 $d
    45: 00000000     0 SECTION LOCAL  DEFAULT   32 .text.EnableCommonDCMShuffle
    46: 00000000     0 NOTYPE  LOCAL  DEFAULT   32 $t
    47: 00000054     0 NOTYPE  LOCAL  DEFAULT   32 $d
    48: 00000000     0 SECTION LOCAL  DEFAULT   34 .text.EnableDramcPhyDCMShuffle
    49: 00000000     0 NOTYPE  LOCAL  DEFAULT   34 $t
    50: 000000c0     0 NOTYPE  LOCAL  DEFAULT   34 $d
    51: 00000000     0 SECTION LOCAL  DEFAULT   36 .text.EnableDramcPhyDCM
    52: 00000000     0 NOTYPE  LOCAL  DEFAULT   36 $t
    53: 00000000     0 SECTION LOCAL  DEFAULT   38 .text.DramcShuTrackingDcmEnBySRAM
    54: 00000000     0 NOTYPE  LOCAL  DEFAULT   38 $t
    55: 00000000     0 SECTION LOCAL  DEFAULT   40 .text.DramcEnablePerBankRefresh
    56: 00000000     0 NOTYPE  LOCAL  DEFAULT   40 $t
    57: 00000000     0 SECTION LOCAL  DEFAULT   41 .text.DramcRefreshRateDeBounceEnable
    58: 00000000     0 NOTYPE  LOCAL  DEFAULT   41 $t
    59: 00000010     0 NOTYPE  LOCAL  DEFAULT   41 $d
    60: 00000000     0 SECTION LOCAL  DEFAULT   43 .text.DramcModifiedRefreshMode
    61: 00000000     0 NOTYPE  LOCAL  DEFAULT   43 $t
    62: 00000020     0 NOTYPE  LOCAL  DEFAULT   43 $d
    63: 00000000     0 SECTION LOCAL  DEFAULT   45 .text.DramcCKEDebounce
    64: 00000000     0 NOTYPE  LOCAL  DEFAULT   45 $t
    65: 00000044     0 NOTYPE  LOCAL  DEFAULT   45 $d
