
Symbol table '.symtab' contains 125 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 FILE    LOCAL  DEFAULT  ABS dramc_pi_main.c
     2: 00000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 00000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 00000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 00000000     0 SECTION LOCAL  DEFAULT    4 .text.vSetVcoreByFreq
     6: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 $t
     7: 00000000     0 SECTION LOCAL  DEFAULT    5 .text.Test_Broadcast_Feature
     8: 00000000     0 NOTYPE  LOCAL  DEFAULT    5 $t
     9: 00000000     0 SECTION LOCAL  DEFAULT    6 .text.mem_test_address_calculation
    10: 00000000     0 NOTYPE  LOCAL  DEFAULT    6 $t
    11: 00000000     0 SECTION LOCAL  DEFAULT    7 .text.DramRankNumberDetection
    12: 00000000     0 NOTYPE  LOCAL  DEFAULT    7 $t
    13: 00000000     0 SECTION LOCAL  DEFAULT    9 .text.dly_cell_comp
    14: 00000000     0 NOTYPE  LOCAL  DEFAULT    9 $t
    15: 00000000     0 SECTION LOCAL  DEFAULT   10 .text.vDramCalibrationAllChannel
    16: 00000000     0 NOTYPE  LOCAL  DEFAULT   10 $t
    17: 00000000     0 SECTION LOCAL  DEFAULT   12 .rodata.Init_Dram_Ctx_By_Type.str1.1
    18: 00000000     0 SECTION LOCAL  DEFAULT   13 .text.Init_Dram_Ctx_By_Type
    19: 00000000     0 NOTYPE  LOCAL  DEFAULT   13 $t
    20: 0000008c     0 NOTYPE  LOCAL  DEFAULT   13 $d
    21: 00000000     0 SECTION LOCAL  DEFAULT   15 .rodata.dump_dramc_ctx.str1.1
    22: 00000000     0 SECTION LOCAL  DEFAULT   16 .text.dump_dramc_ctx
    23: 00000000     0 NOTYPE  LOCAL  DEFAULT   16 $t
    24: 000000a0     0 NOTYPE  LOCAL  DEFAULT   16 $d
    25: 00000000     0 SECTION LOCAL  DEFAULT   18 .rodata.Init_DRAM.str1.1
    26: 00000000     0 SECTION LOCAL  DEFAULT   19 .text.Init_DRAM
    27: 00000000     0 NOTYPE  LOCAL  DEFAULT   19 $t
    28: 0000016c     0 NOTYPE  LOCAL  DEFAULT   19 $d
    29: 00000000     0 SECTION LOCAL  DEFAULT   21 .bss.DUTShufConfigGlobal
    30: 00000000     0 NOTYPE  LOCAL  DEFAULT   21 $d
    31: 00000000     0 SECTION LOCAL  DEFAULT   22 .bss.DUTTopSetGlobal
    32: 00000000     0 NOTYPE  LOCAL  DEFAULT   22 $d
    33: 00000000     0 SECTION LOCAL  DEFAULT   23 .bss.HWFUNCEnableGlobal
    34: 00000000     0 NOTYPE  LOCAL  DEFAULT   23 $d
    35: 00000000     0 SECTION LOCAL  DEFAULT   24 .bss.MEM_TYPE
    36: 00000000     0 NOTYPE  LOCAL  DEFAULT   24 $d
    37: 00000000     0 SECTION LOCAL  DEFAULT   25 .bss.dram_ctx_chb
    38: 00000000     0 NOTYPE  LOCAL  DEFAULT   25 $d
    39: 00000000     0 SECTION LOCAL  DEFAULT   26 .bss.gAndroid_DVFS_en
    40: 00000000     0 NOTYPE  LOCAL  DEFAULT   26 $d
    41: 00000000     0 SECTION LOCAL  DEFAULT   27 .bss.gFreqTbl
    42: 00000000     0 NOTYPE  LOCAL  DEFAULT   27 $d
    43: 00000000     0 SECTION LOCAL  DEFAULT   28 .bss.gHQA_Test_Freq_Vcore_Level
    44: 00000000     0 NOTYPE  LOCAL  DEFAULT   28 $d
    45: 00000000     0 SECTION LOCAL  DEFAULT   29 .bss.gUpdateHighestFreq
    46: 00000000     0 NOTYPE  LOCAL  DEFAULT   29 $d
    47: 00000000     0 SECTION LOCAL  DEFAULT   30 .bss.gfirst_init_flag
    48: 00000000     0 NOTYPE  LOCAL  DEFAULT   30 $d
    49: 00000000     0 SECTION LOCAL  DEFAULT   31 .data.DramContext
    50: 00000000     0 NOTYPE  LOCAL  DEFAULT   31 $d
    51: 00000000     0 SECTION LOCAL  DEFAULT   32 .data.gFreqTbl_PC3
    52: 00000000     0 NOTYPE  LOCAL  DEFAULT   32 $d
    53: 00000000     0 SECTION LOCAL  DEFAULT   33 .data.gFreqTbl_PC4
    54: 00000000     0 NOTYPE  LOCAL  DEFAULT   33 $d
    55: 00000000     0 SECTION LOCAL  DEFAULT   34 .data.psCurrDramCtx
    56: 00000000     0 NOTYPE  LOCAL  DEFAULT   34 $d
    57: 00000000     0 SECTION LOCAL  DEFAULT   36 .rodata.u1FreqTblCnt_PC3
    58: 00000000     0 SECTION LOCAL  DEFAULT   37 .rodata.u1FreqTblCnt_PC4
    59: 00000000     0 SECTION LOCAL  DEFAULT   39 .note.GNU-stack
    60: 00000000     0 SECTION LOCAL  DEFAULT   38 .comment
    61: 00000000     0 SECTION LOCAL  DEFAULT   40 .ARM.attributes
    62: 00000001     2 FUNC    GLOBAL DEFAULT    4 vSetVcoreByFreq
    63: 00000001     2 FUNC    GLOBAL DEFAULT    5 Test_Broadcast_Feature
    64: 00000001     8 FUNC    GLOBAL DEFAULT    6 mem_test_address_calculation
    65: 00000001    74 FUNC    GLOBAL DEFAULT    7 DramRankNumberDetection
    66: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND u1GetRank
    67: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetPHY2ChannelMapping
    68: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetRank
    69: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcWriteLeveling
    70: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vIO32WriteMsk
    71: 00000001    38 FUNC    GLOBAL DEFAULT    9 dly_cell_comp
    72: 00000001   122 FUNC    GLOBAL DEFAULT   10 vDramCalibrationAllChannel
    73: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vAutoRefreshSwitch
    74: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND dramc_rx_dqs_gating_cal
    75: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcRxWindowPerbitCal
    76: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND Get_Vref_Calibration_OnOff
    77: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcTxWindowPerbitCal
    78: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcRxdatlatCal
    79: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vPrintCalibrationResult
    80: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcModifiedRefreshMode
    81: 00000001   176 FUNC    GLOBAL DEFAULT   13 Init_Dram_Ctx_By_Type
    82: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND is_ddr3_family
    83: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND printf
    84: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND is_ddr4_family
    85: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND gpio_data_rate
    86: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND efuse_data_width
    87: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND is_ddr_x8
    88: 00000001   188 FUNC    GLOBAL DEFAULT   16 dump_dramc_ctx
    89: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vGet_Div_Mode
    90: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND uartDisable
    91: 00000001   408 FUNC    GLOBAL DEFAULT   19 Init_DRAM
