
Symbol table '.symtab' contains 29 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS DDR3_dram_init.c
     2: 0000000000000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 0000000000000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 0000000000000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 0000000000000000     0 SECTION LOCAL  DEFAULT    4 .text.DDR3_MRS
     6: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    4 $x
     7: 0000000000000000     0 SECTION LOCAL  DEFAULT    6 .text.DDR3_SWZQ
     8: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    6 $x
     9: 0000000000000000     0 SECTION LOCAL  DEFAULT    8 .text.PC3_dram_init_single_rank
    10: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    8 $x
    11: 0000000000000000     0 SECTION LOCAL  DEFAULT   10 .text.PC3_DRAM_INIT
    12: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   10 $x
    13: 0000000000000000     0 SECTION LOCAL  DEFAULT   13 .note.GNU-stack
    14: 0000000000000014     0 NOTYPE  LOCAL  DEFAULT   14 $d
    15: 0000000000000000     0 SECTION LOCAL  DEFAULT   14 .eh_frame
    16: 0000000000000000     0 SECTION LOCAL  DEFAULT   12 .comment
    17: 0000000000000000    20 FUNC    GLOBAL DEFAULT    4 DDR3_MRS
    18: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcModeRegWriteByRank
    19: 0000000000000000     4 FUNC    GLOBAL DEFAULT    6 DDR3_SWZQ
    20: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcZQCalibration
    21: 0000000000000000   372 FUNC    GLOBAL DEFAULT    8 PC3_dram_init_single_rank
    22: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND udelay
    23: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND gMRVal
    24: 0000000000000000   300 FUNC    GLOBAL DEFAULT   10 PC3_DRAM_INIT
    25: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteIO32WriteMsk
    26: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND CKE_FIX_OFF
    27: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND CKE_FIX_ON
    28: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DV_p
