
Symbol table '.symtab' contains 54 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS dramc.c
     2: 0000000000000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 0000000000000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 0000000000000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 0000000000000000     0 SECTION LOCAL  DEFAULT    4 .text.DRAMC_Param_Init
     6: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    4 $x
     7: 0000000000000000     0 SECTION LOCAL  DEFAULT    6 .text.WRITE_RG_FLD
     8: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    6 $x
     9: 0000000000000000     0 SECTION LOCAL  DEFAULT    7 .text.TRFC_SET
    10: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    7 $x
    11: 0000000000000000     0 SECTION LOCAL  DEFAULT    9 .text.TRFC_CAL
    12: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    9 $x
    13: 0000000000000000     0 SECTION LOCAL  DEFAULT   11 .rodata.calculate_dram_size.str1.1
    14: 0000000000000000     0 SECTION LOCAL  DEFAULT   12 .text.calculate_dram_size
    15: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   12 $x
    16: 0000000000000000     0 SECTION LOCAL  DEFAULT   14 .text.EMI_CLK_Switch
    17: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   14 $x
    18: 0000000000000000     0 SECTION LOCAL  DEFAULT   15 .rodata.DDR4_BG_Num_Check.str1.1
    19: 0000000000000000     0 SECTION LOCAL  DEFAULT   16 .text.DDR4_BG_Num_Check
    20: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   16 $x
    21: 0000000000000000     0 SECTION LOCAL  DEFAULT   18 .bss.dram_size
    22: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   18 $d
    23: 0000000000000000     0 SECTION LOCAL  DEFAULT   19 .bss.gpio_31
    24: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   19 $d
    25: 0000000000000000     0 SECTION LOCAL  DEFAULT   20 .bss.gpio_32
    26: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   20 $d
    27: 0000000000000000     0 SECTION LOCAL  DEFAULT   21 .bss.pkg_type
    28: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   21 $d
    29: 0000000000000000     0 SECTION LOCAL  DEFAULT   22 .data.ddr_type
    30: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   22 $d
    31: 0000000000000000     0 SECTION LOCAL  DEFAULT   24 .note.GNU-stack
    32: 0000000000000014     0 NOTYPE  LOCAL  DEFAULT   25 $d
    33: 0000000000000000     0 SECTION LOCAL  DEFAULT   25 .eh_frame
    34: 0000000000000000     0 SECTION LOCAL  DEFAULT   23 .comment
    35: 0000000000000000   216 FUNC    GLOBAL DEFAULT    4 DRAMC_Param_Init
    36: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND Init_Dram_Ctx_By_Type
    37: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND gFreqTbl
    38: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetDFSFreqSelByTable
    39: 0000000000000000    68 FUNC    GLOBAL DEFAULT    6 WRITE_RG_FLD
    40: 0000000000000000   152 FUNC    GLOBAL DEFAULT    7 TRFC_SET
    41: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DramContext
    42: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vGet_Div_Mode
    43: 0000000000000000    96 FUNC    GLOBAL DEFAULT    9 TRFC_CAL
    44: 0000000000000000   184 FUNC    GLOBAL DEFAULT   12 calculate_dram_size
    45: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND printf
    46: 0000000000000000   112 FUNC    GLOBAL DEFAULT   14 EMI_CLK_Switch
    47: 0000000000000000   312 FUNC    GLOBAL DEFAULT   16 DDR4_BG_Num_Check
    48: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND udelay
    49: 0000000000000000     8 OBJECT  GLOBAL DEFAULT   18 dram_size
    50: 0000000000000000     4 OBJECT  GLOBAL DEFAULT   20 gpio_32
    51: 0000000000000000     4 OBJECT  GLOBAL DEFAULT   19 gpio_31
    52: 0000000000000000     4 OBJECT  GLOBAL DEFAULT   22 ddr_type
    53: 0000000000000000     4 OBJECT  GLOBAL DEFAULT   21 pkg_type
