
Symbol table '.symtab' contains 120 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS dramc_pi_main.c
     2: 0000000000000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 0000000000000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 0000000000000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 0000000000000000     0 SECTION LOCAL  DEFAULT    4 .text.vSetVcoreByFreq
     6: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    4 $x
     7: 0000000000000000     0 SECTION LOCAL  DEFAULT    5 .text.Test_Broadcast_Feature
     8: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    5 $x
     9: 0000000000000000     0 SECTION LOCAL  DEFAULT    7 .text.mem_test_address_calculation
    10: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    7 $x
    11: 0000000000000000     0 SECTION LOCAL  DEFAULT    8 .text.DramRankNumberDetection
    12: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    8 $x
    13: 0000000000000000     0 SECTION LOCAL  DEFAULT   10 .text.vDramCalibrationAllChannel
    14: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   10 $x
    15: 0000000000000000     0 SECTION LOCAL  DEFAULT   12 .rodata.Init_Dram_Ctx_By_Type.str1.1
    16: 0000000000000000     0 SECTION LOCAL  DEFAULT   13 .text.Init_Dram_Ctx_By_Type
    17: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   13 $x
    18: 0000000000000000     0 SECTION LOCAL  DEFAULT   15 .rodata.dump_dramc_ctx.str1.1
    19: 0000000000000000     0 SECTION LOCAL  DEFAULT   16 .text.dump_dramc_ctx
    20: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   16 $x
    21: 0000000000000000     0 SECTION LOCAL  DEFAULT   18 .text.Init_DRAM
    22: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   18 $x
    23: 0000000000000000     0 SECTION LOCAL  DEFAULT   20 .bss.DUTShufConfigGlobal
    24: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   20 $d
    25: 0000000000000000     0 SECTION LOCAL  DEFAULT   21 .bss.DUTTopSetGlobal
    26: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   21 $d
    27: 0000000000000000     0 SECTION LOCAL  DEFAULT   22 .bss.HWFUNCEnableGlobal
    28: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   22 $d
    29: 0000000000000000     0 SECTION LOCAL  DEFAULT   23 .bss.MEM_TYPE
