
Symbol table '.symtab' contains 266 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 FILE    LOCAL  DEFAULT  ABS dramc_utility.c
     2: 00000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 00000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 00000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 00000000     0 SECTION LOCAL  DEFAULT    4 .text.DramcRestoreMixedRG_Single
     6: 00000001   124 FUNC    LOCAL  DEFAULT    4 DramcRestoreMixedRG_Single
     7: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 $t
     8: 00000078     0 NOTYPE  LOCAL  DEFAULT    4 $d
     9: 00000000     0 SECTION LOCAL  DEFAULT    6 .text.DramcBackupMixedRG_Single
    10: 00000000     0 NOTYPE  LOCAL  DEFAULT    6 $t
    11: 00000001   112 FUNC    LOCAL  DEFAULT    6 DramcBackupMixedRG_Single
    12: 0000006c     0 NOTYPE  LOCAL  DEFAULT    6 $d
    13: 00000000     0 SECTION LOCAL  DEFAULT    8 .text.CKE_FIX_ON
    14: 00000000     0 NOTYPE  LOCAL  DEFAULT    8 $t
    15: 00000000     0 SECTION LOCAL  DEFAULT   10 .text.CKE_FIX_OFF
    16: 00000000     0 NOTYPE  LOCAL  DEFAULT   10 $t
    17: 00000000     0 SECTION LOCAL  DEFAULT   12 .text.SetClkFreeRun
    18: 00000000     0 NOTYPE  LOCAL  DEFAULT   12 $t
    19: 00000000     0 SECTION LOCAL  DEFAULT   14 .text.is_ddr3_family
    20: 00000000     0 NOTYPE  LOCAL  DEFAULT   14 $t
    21: 00000000     0 SECTION LOCAL  DEFAULT   15 .text.is_ddr4_family
    22: 00000000     0 NOTYPE  LOCAL  DEFAULT   15 $t
    23: 00000000     0 SECTION LOCAL  DEFAULT   16 .text.GetDramcBroadcast
    24: 00000000     0 NOTYPE  LOCAL  DEFAULT   16 $t
    25: 0000000c     0 NOTYPE  LOCAL  DEFAULT   16 $d
    26: 00000000     0 SECTION LOCAL  DEFAULT   17 .text.DramcBroadcastOnOff
    27: 00000000     0 NOTYPE  LOCAL  DEFAULT   17 $t
    28: 0000001c     0 NOTYPE  LOCAL  DEFAULT   17 $d
    29: 00000000     0 SECTION LOCAL  DEFAULT   18 .text.vSetPHY2ChannelMapping
    30: 00000000     0 NOTYPE  LOCAL  DEFAULT   18 $t
    31: 00000000     0 SECTION LOCAL  DEFAULT   19 .text.vGetPHY2ChannelMapping
    32: 00000000     0 NOTYPE  LOCAL  DEFAULT   19 $t
    33: 00000000     0 SECTION LOCAL  DEFAULT   20 .text.vSetRank
    34: 00000000     0 NOTYPE  LOCAL  DEFAULT   20 $t
    35: 00000000     0 SECTION LOCAL  DEFAULT   21 .text.u1GetRank
    36: 00000000     0 NOTYPE  LOCAL  DEFAULT   21 $t
    37: 00000000     0 SECTION LOCAL  DEFAULT   22 .text.vSetRankNumber
    38: 00000000     0 NOTYPE  LOCAL  DEFAULT   22 $t
    39: 00000000     0 SECTION LOCAL  DEFAULT   23 .text.setFreqGroup
    40: 00000000     0 NOTYPE  LOCAL  DEFAULT   23 $t
    41: 00000000     0 SECTION LOCAL  DEFAULT   24 .text.DDRPhyFMeter
    42: 00000000     0 NOTYPE  LOCAL  DEFAULT   24 $t
    43: 00000008     0 NOTYPE  LOCAL  DEFAULT   24 $d
    44: 00000000     0 SECTION LOCAL  DEFAULT   26 .text.vGet_DDR_Loop_Mode
    45: 00000000     0 NOTYPE  LOCAL  DEFAULT   26 $t
    46: 00000000     0 SECTION LOCAL  DEFAULT   27 .text.vGet_Div_Mode
    47: 00000000     0 NOTYPE  LOCAL  DEFAULT   27 $t
    48: 00000000     0 SECTION LOCAL  DEFAULT   28 .text.vGet_Current_ShuLevel
    49: 00000000     0 NOTYPE  LOCAL  DEFAULT   28 $t
    50: 00000000     0 SECTION LOCAL  DEFAULT   29 .text.Get_Duty_Calibration_Mode
    51: 00000000     0 NOTYPE  LOCAL  DEFAULT   29 $t
    52: 00000000     0 SECTION LOCAL  DEFAULT   30 .text.Get_Vref_Calibration_OnOff
    53: 00000000     0 NOTYPE  LOCAL  DEFAULT   30 $t
    54: 00000000     0 SECTION LOCAL  DEFAULT   31 .text.vGet_Dram_CBT_Mode
    55: 00000000     0 NOTYPE  LOCAL  DEFAULT   31 $t
    56: 00000000     0 SECTION LOCAL  DEFAULT   32 .text.vPrintCalibrationBasicInfo
    57: 00000000     0 NOTYPE  LOCAL  DEFAULT   32 $t
    58: 00000000     0 SECTION LOCAL  DEFAULT   33 .text.GetFreqBySel
    59: 00000000     0 NOTYPE  LOCAL  DEFAULT   33 $t
    60: 00000010     0 NOTYPE  LOCAL  DEFAULT   33 $d
    61: 00000000     0 SECTION LOCAL  DEFAULT   35 .text.GetDataRateByFreq
    62: 00000000     0 NOTYPE  LOCAL  DEFAULT   35 $t
    63: 00000000     0 SECTION LOCAL  DEFAULT   36 .text.GetSelByFreq
    64: 00000000     0 NOTYPE  LOCAL  DEFAULT   36 $t
    65: 00000000     0 SECTION LOCAL  DEFAULT   37 .text.DDRPhyFreqSel
    66: 00000000     0 NOTYPE  LOCAL  DEFAULT   37 $t
    67: 00000038     0 NOTYPE  LOCAL  DEFAULT   37 $d
    68: 00000000     0 SECTION LOCAL  DEFAULT   39 .text.u2DFSGetHighestFreq
    69: 00000000     0 NOTYPE  LOCAL  DEFAULT   39 $t
    70: 00000040     0 NOTYPE  LOCAL  DEFAULT   39 $d
    71: 00000000     0 SECTION LOCAL  DEFAULT   41 .text.GetEyeScanEnable
    72: 00000000     0 NOTYPE  LOCAL  DEFAULT   41 $t
    73: 00000000     0 SECTION LOCAL  DEFAULT   42 .text.CKEFixOnOff
    74: 00000000     0 NOTYPE  LOCAL  DEFAULT   42 $t
    75: 00000000     0 SECTION LOCAL  DEFAULT   44 .text.vAutoRefreshSwitch
    76: 00000000     0 NOTYPE  LOCAL  DEFAULT   44 $t
    77: 00000040     0 NOTYPE  LOCAL  DEFAULT   44 $d
    78: 00000000     0 SECTION LOCAL  DEFAULT   46 .text.vCKERankCtrl
    79: 00000000     0 NOTYPE  LOCAL  DEFAULT   46 $t
    80: 00000068     0 NOTYPE  LOCAL  DEFAULT   46 $d
    81: 00000000     0 SECTION LOCAL  DEFAULT   48 .text.DramcSetRWOFOEN
    82: 00000000     0 NOTYPE  LOCAL  DEFAULT   48 $t
    83: 00000034     0 NOTYPE  LOCAL  DEFAULT   48 $d
    84: 00000000     0 SECTION LOCAL  DEFAULT   50 .text.DramcSetRankEngine2
    85: 00000000     0 NOTYPE  LOCAL  DEFAULT   50 $t
    86: 00000000     0 SECTION LOCAL  DEFAULT   52 .text.DramcEngine2SetPat
    87: 00000000     0 NOTYPE  LOCAL  DEFAULT   52 $t
    88: 00000150     0 NOTYPE  LOCAL  DEFAULT   52 $d
    89: 00000000     0 SECTION LOCAL  DEFAULT   54 .text.DramcEngine2CheckComplete
    90: 00000000     0 NOTYPE  LOCAL  DEFAULT   54 $t
    91: 0000008c     0 NOTYPE  LOCAL  DEFAULT   54 $d
    92: 00000000     0 SECTION LOCAL  DEFAULT   56 .text.DramcEngine2Compare
    93: 00000000     0 NOTYPE  LOCAL  DEFAULT   56 $t
    94: 0000008c     0 NOTYPE  LOCAL  DEFAULT   56 $d
    95: 00000000     0 SECTION LOCAL  DEFAULT   58 .text.DramcEngine2Init
    96: 00000000     0 NOTYPE  LOCAL  DEFAULT   58 $t
    97: 000000ac     0 NOTYPE  LOCAL  DEFAULT   58 $d
    98: 00000000     0 SECTION LOCAL  DEFAULT   60 .text.DramcEngine2Run
    99: 00000000     0 NOTYPE  LOCAL  DEFAULT   60 $t
   100: 00000070     0 NOTYPE  LOCAL  DEFAULT   60 $d
