
Symbol table '.symtab' contains 73 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 FILE    LOCAL  DEFAULT  ABS DIG_NONSHUF_config.c
     2: 00000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 00000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 00000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 00000000     0 SECTION LOCAL  DEFAULT    4 .text.DIG_PHY_config
     6: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 $t
     7: 000001d4     0 NOTYPE  LOCAL  DEFAULT    4 $d
     8: 00000000     0 SECTION LOCAL  DEFAULT    6 .text.GATING_MODE_CFG
     9: 00000000     0 NOTYPE  LOCAL  DEFAULT    6 $t
    10: 0000003c     0 NOTYPE  LOCAL  DEFAULT    6 $d
    11: 00000000     0 SECTION LOCAL  DEFAULT    8 .text.DPHY_GAT_TRACK_Config
    12: 00000000     0 NOTYPE  LOCAL  DEFAULT    8 $t
    13: 00000070     0 NOTYPE  LOCAL  DEFAULT    8 $d
    14: 00000078     0 NOTYPE  LOCAL  DEFAULT    8 $t
    15: 0000032c     0 NOTYPE  LOCAL  DEFAULT    8 $d
    16: 0000039c     0 NOTYPE  LOCAL  DEFAULT    8 $t
    17: 000004bc     0 NOTYPE  LOCAL  DEFAULT    8 $d
    18: 00000000     0 SECTION LOCAL  DEFAULT   10 .text.DIG_CONFIG_NONSHUF_DCM
    19: 00000000     0 NOTYPE  LOCAL  DEFAULT   10 $t
    20: 000003a0     0 NOTYPE  LOCAL  DEFAULT   10 $d
    21: 000003f8     0 NOTYPE  LOCAL  DEFAULT   10 $t
    22: 000004c4     0 NOTYPE  LOCAL  DEFAULT   10 $d
    23: 00000000     0 SECTION LOCAL  DEFAULT   12 .text.DDRPHY_PICG_Config
    24: 00000000     0 NOTYPE  LOCAL  DEFAULT   12 $t
    25: 00000020     0 NOTYPE  LOCAL  DEFAULT   12 $d
    26: 00000000     0 SECTION LOCAL  DEFAULT   14 .text.DRAMC_COMMON_Config
    27: 00000000     0 NOTYPE  LOCAL  DEFAULT   14 $t
    28: 00000398     0 NOTYPE  LOCAL  DEFAULT   14 $d
    29: 00000410     0 NOTYPE  LOCAL  DEFAULT   14 $t
    30: 00000810     0 NOTYPE  LOCAL  DEFAULT   14 $d
    31: 00000848     0 NOTYPE  LOCAL  DEFAULT   14 $t
    32: 0000092c     0 NOTYPE  LOCAL  DEFAULT   14 $d
    33: 00000000     0 SECTION LOCAL  DEFAULT   16 .text.IO_Release
    34: 00000000     0 NOTYPE  LOCAL  DEFAULT   16 $t
    35: 000000dc     0 NOTYPE  LOCAL  DEFAULT   16 $d
    36: 00000000     0 SECTION LOCAL  DEFAULT   18 .text.DVFS_PRE_config
    37: 00000000     0 NOTYPE  LOCAL  DEFAULT   18 $t
    38: 00000278     0 NOTYPE  LOCAL  DEFAULT   18 $d
    39: 00000000     0 SECTION LOCAL  DEFAULT   20 .text.MP_SETTING_NONSHUF
    40: 00000000     0 NOTYPE  LOCAL  DEFAULT   20 $t
    41: 00000030     0 NOTYPE  LOCAL  DEFAULT   20 $d
    42: 00000000     0 SECTION LOCAL  DEFAULT   22 .text.DIG_STATIC_SETTING
    43: 00000000     0 NOTYPE  LOCAL  DEFAULT   22 $t
    44: 0000004c     0 NOTYPE  LOCAL  DEFAULT   22 $d
    45: 00000000     0 SECTION LOCAL  DEFAULT   24 .bss.Gat_p
    46: 00000000     0 NOTYPE  LOCAL  DEFAULT   24 $d
    47: 00000000     0 SECTION LOCAL  DEFAULT   26 .note.GNU-stack
    48: 00000000     0 SECTION LOCAL  DEFAULT   25 .comment
    49: 00000000     0 SECTION LOCAL  DEFAULT   27 .ARM.attributes
    50: 00000001   536 FUNC    GLOBAL DEFAULT    4 DIG_PHY_config
    51: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteIO32WriteMsk
    52: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcBroadcastOnOff
    53: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetPHY2ChannelMapping
    54: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND udelay
    55: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DUTTopSetGlobal
    56: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DV_p
    57: 00000001    72 FUNC    GLOBAL DEFAULT    6 GATING_MODE_CFG
    58: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND MEM_TYPE
    59: 00000001  1268 FUNC    GLOBAL DEFAULT    8 DPHY_GAT_TRACK_Config
    60: 00000001  1228 FUNC    GLOBAL DEFAULT   10 DIG_CONFIG_NONSHUF_DCM
    61: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteWriteFldAlign
    62: 00000001    40 FUNC    GLOBAL DEFAULT   12 DDRPHY_PICG_Config
    63: 00000001  2352 FUNC    GLOBAL DEFAULT   14 DRAMC_COMMON_Config
    64: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetRank
    65: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vIO32WriteMsk
    66: 00000001   244 FUNC    GLOBAL DEFAULT   16 IO_Release
    67: 00000001   732 FUNC    GLOBAL DEFAULT   18 DVFS_PRE_config
    68: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DUTShufConfigGlobal
    69: 00000001    72 FUNC    GLOBAL DEFAULT   20 MP_SETTING_NONSHUF
    70: 00000001    80 FUNC    GLOBAL DEFAULT   22 DIG_STATIC_SETTING
    71: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DIG_HW_NONSHUF_CFG
    72: 00000000     6 OBJECT  GLOBAL DEFAULT   24 Gat_p
