
Symbol table '.symtab' contains 34 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 FILE    LOCAL  DEFAULT  ABS dramc_actiming.c
     2: 00000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 00000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 00000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 00000000     0 SECTION LOCAL  DEFAULT    4 .rodata.DdrUpdateACTiming.str1.1
     6: 00000000     0 SECTION LOCAL  DEFAULT    5 .text.DdrUpdateACTiming
     7: 00000000     0 NOTYPE  LOCAL  DEFAULT    5 $t
     8: 00000038     0 NOTYPE  LOCAL  DEFAULT    5 $d
     9: 00000040     0 NOTYPE  LOCAL  DEFAULT    5 $t
    10: 00000350     0 NOTYPE  LOCAL  DEFAULT    5 $d
    11: 0000036c     0 NOTYPE  LOCAL  DEFAULT    5 $t
    12: 000006a8     0 NOTYPE  LOCAL  DEFAULT    5 $d
    13: 00000704     0 NOTYPE  LOCAL  DEFAULT    5 $t
    14: 000007e8     0 NOTYPE  LOCAL  DEFAULT    5 $d
    15: 0000080c     0 NOTYPE  LOCAL  DEFAULT    5 $t
    16: 00000ab8     0 NOTYPE  LOCAL  DEFAULT    5 $d
    17: 00000ac0     0 NOTYPE  LOCAL  DEFAULT    5 $t
    18: 00000e04     0 NOTYPE  LOCAL  DEFAULT    5 $d
    19: 00000e78     0 NOTYPE  LOCAL  DEFAULT    5 $t
    20: 00001008     0 NOTYPE  LOCAL  DEFAULT    5 $d
    21: 00000000     0 SECTION LOCAL  DEFAULT    8 .note.GNU-stack
    22: 00000000     0 SECTION LOCAL  DEFAULT    7 .comment
    23: 00000000     0 SECTION LOCAL  DEFAULT    9 .ARM.attributes
    24: 00000001  4148 FUNC    GLOBAL DEFAULT    5 DdrUpdateACTiming
    25: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND printf
    26: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND is_ddr3_family
    27: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ACTimingTbl_DDR3
    28: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vGet_Div_Mode
    29: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteIO32WriteMsk
    30: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteWriteFldAlign
    31: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND is_ddr4_family
    32: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ACTimingTbl_DDR4
    33: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DUTTopSetGlobal
